- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[===========================-------------] 67.8% Training | (Batch 1214/1790) | L:2.188
[===========================-------------] 67.8% Training | (Batch 1215/1790) | L:2.188
[===========================-------------] 67.9% Training | (Batch 1216/1790) | L:2.188
[===========================-------------] 67.9% Training | (Batch 1217/1790) | L:2.188
[===========================-------------] 68.0% Training | (Batch 1218/1790) | L:2.188
[===========================-------------] 68.0% Training | (Batch 1219/1790) | L:2.188
[===========================-------------] 68.1% Training | (Batch 1220/1790) | L:2.188
[===========================-------------] 68.2% Training | (Batch 1221/1790) | L:2.188
[===========================-------------] 68.2% Training | (Batch 1222/1790) | L:2.188
[===========================-------------] 68.3% Training | (Batch 1223/1790) | L:2.188
[===========================-------------] 68.3% Training | (Batch 1224/1790) | L:2.188
[===========================-------------] 68.4% Training | (Batch 1225/1790) | L:2.188
[===========================-------------] 68.4% Training | (Batch 1226/1790) | L:2.188
[===========================-------------] 68.5% Training | (Batch 1227/1790) | L:2.188
[===========================-------------] 68.5% Training | (Batch 1228/1790) | L:2.188
[===========================-------------] 68.6% Training | (Batch 1229/1790) | L:2.188
[===========================-------------] 68.7% Training | (Batch 1230/1790) | L:2.189
[===========================-------------] 68.7% Training | (Batch 1231/1790) | L:2.188
[============================------------] 68.8% Training | (Batch 1232/1790) | L:2.188
[============================------------] 68.8% Training | (Batch 1233/1790) | L:2.188
[============================------------] 68.9% Training | (Batch 1234/1790) | L:2.188
[============================------------] 68.9% Training | (Batch 1235/1790) | L:2.188
[============================------------] 69.0% Training | (Batch 1236/1790) | L:2.188
[============================------------] 69.1% Training | (Batch 1237/1790) | L:2.188
[============================------------] 69.1% Training | (Batch 1238/1790) | L:2.188
[============================------------] 69.2% Training | (Batch 1239/1790) | L:2.187
[============================------------] 69.2% Training | (Batch 1240/1790) | L:2.187
[============================------------] 69.3% Training | (Batch 1241/1790) | L:2.187
[============================------------] 69.3% Training | (Batch 1242/1790) | L:2.187
[============================------------] 69.4% Training | (Batch 1243/1790) | L:2.187
[============================------------] 69.4% Training | (Batch 1244/1790) | L:2.187
[============================------------] 69.5% Training | (Batch 1245/1790) | L:2.187
[============================------------] 69.6% Training | (Batch 1246/1790) | L:2.186
[============================------------] 69.6% Training | (Batch 1247/1790) | L:2.186
[============================------------] 69.7% Training | (Batch 1248/1790) | L:2.186
[============================------------] 69.7% Training | (Batch 1249/1790) | L:2.186
[============================------------] 69.8% Training | (Batch 1250/1790) | L:2.186
[============================------------] 69.8% Training | (Batch 1251/1790) | L:2.186
[============================------------] 69.9% Training | (Batch 1252/1790) | L:2.186
[============================------------] 69.9% Training | (Batch 1253/1790) | L:2.186
[============================------------] 70.0% Training | (Batch 1254/1790) | L:2.186
[============================------------] 70.1% Training | (Batch 1255/1790) | L:2.185
[============================------------] 70.1% Training | (Batch 1256/1790) | L:2.185
[============================------------] 70.2% Training | (Batch 1257/1790) | L:2.185
[============================------------] 70.2% Training | (Batch 1258/1790) | L:2.185
[============================------------] 70.3% Training | (Batch 1259/1790) | L:2.185
[============================------------] 70.3% Training | (Batch 1260/1790) | L:2.185
[============================------------] 70.4% Training | (Batch 1261/1790) | L:2.185
[============================------------] 70.4% Training | (Batch 1262/1790) | L:2.185
[============================------------] 70.5% Training | (Batch 1263/1790) | L:2.185
[============================------------] 70.6% Training | (Batch 1264/1790) | L:2.184
[============================------------] 70.6% Training | (Batch 1265/1790) | L:2.184
[============================------------] 70.7% Training | (Batch 1266/1790) | L:2.185
[============================------------] 70.7% Training | (Batch 1267/1790) | L:2.184
[============================------------] 70.8% Training | (Batch 1268/1790) | L:2.184
[============================------------] 70.8% Training | (Batch 1269/1790) | L:2.184
[============================------------] 70.9% Training | (Batch 1270/1790) | L:2.184
[============================------------] 70.9% Training | (Batch 1271/1790) | L:2.184
[============================------------] 71.0% Training | (Batch 1272/1790) | L:2.184
[============================------------] 71.1% Training | (Batch 1273/1790) | L:2.184
[============================------------] 71.1% Training | (Batch 1274/1790) | L:2.184
[============================------------] 71.2% Training | (Batch 1275/1790) | L:2.183
[============================------------] 71.2% Training | (Batch 1276/1790) | L:2.184
[=============================-----------] 71.3% Training | (Batch 1277/1790) | L:2.183
[=============================-----------] 71.3% Training | (Batch 1278/1790) | L:2.183
[=============================-----------] 71.4% Training | (Batch 1279/1790) | L:2.183
[=============================-----------] 71.5% Training | (Batch 1280/1790) | L:2.183
[=============================-----------] 71.5% Training | (Batch 1281/1790) | L:2.184
[=============================-----------] 71.6% Training | (Batch 1282/1790) | L:2.183
[=============================-----------] 71.6% Training | (Batch 1283/1790) | L:2.183
[=============================-----------] 71.7% Training | (Batch 1284/1790) | L:2.183
[=============================-----------] 71.7% Training | (Batch 1285/1790) | L:2.183
[=============================-----------] 71.8% Training | (Batch 1286/1790) | L:2.183
[=============================-----------] 71.8% Training | (Batch 1287/1790) | L:2.183
[=============================-----------] 71.9% Training | (Batch 1288/1790) | L:2.183
[=============================-----------] 72.0% Training | (Batch 1289/1790) | L:2.183
[=============================-----------] 72.0% Training | (Batch 1290/1790) | L:2.183
[=============================-----------] 72.1% Training | (Batch 1291/1790) | L:2.183
[=============================-----------] 72.1% Training | (Batch 1292/1790) | L:2.183
[=============================-----------] 72.2% Training | (Batch 1293/1790) | L:2.182
[=============================-----------] 72.2% Training | (Batch 1294/1790) | L:2.182
[=============================-----------] 72.3% Training | (Batch 1295/1790) | L:2.182
[=============================-----------] 72.3% Training | (Batch 1296/1790) | L:2.182
[=============================-----------] 72.4% Training | (Batch 1297/1790) | L:2.182
[=============================-----------] 72.5% Training | (Batch 1298/1790) | L:2.182
[=============================-----------] 72.5% Training | (Batch 1299/1790) | L:2.182
[=============================-----------] 72.6% Training | (Batch 1300/1790) | L:2.182
[=============================-----------] 72.6% Training | (Batch 1301/1790) | L:2.182
[=============================-----------] 72.7% Training | (Batch 1302/1790) | L:2.182
[=============================-----------] 72.7% Training | (Batch 1303/1790) | L:2.182
[=============================-----------] 72.8% Training | (Batch 1304/1790) | L:2.182
[=============================-----------] 72.8% Training | (Batch 1305/1790) | L:2.182
[=============================-----------] 72.9% Training | (Batch 1306/1790) | L:2.182
[=============================-----------] 73.0% Training | (Batch 1307/1790) | L:2.181
[=============================-----------] 73.0% Training | (Batch 1308/1790) | L:2.181
[=============================-----------] 73.1% Training | (Batch 1309/1790) | L:2.181
[=============================-----------] 73.1% Training | (Batch 1310/1790) | L:2.181
[=============================-----------] 73.2% Training | (Batch 1311/1790) | L:2.181
[=============================-----------] 73.2% Training | (Batch 1312/1790) | L:2.181
[=============================-----------] 73.3% Training | (Batch 1313/1790) | L:2.181
[=============================-----------] 73.4% Training | (Batch 1314/1790) | L:2.181
[=============================-----------] 73.4% Training | (Batch 1315/1790) | L:2.181
[=============================-----------] 73.5% Training | (Batch 1316/1790) | L:2.181
[=============================-----------] 73.5% Training | (Batch 1317/1790) | L:2.181
[=============================-----------] 73.6% Training | (Batch 1318/1790) | L:2.181
[=============================-----------] 73.6% Training | (Batch 1319/1790) | L:2.181
[=============================-----------] 73.7% Training | (Batch 1320/1790) | L:2.181
[=============================-----------] 73.7% Training | (Batch 1321/1790) | L:2.181
[==============================----------] 73.8% Training | (Batch 1322/1790) | L:2.181
[==============================----------] 73.9% Training | (Batch 1323/1790) | L:2.181
[==============================----------] 73.9% Training | (Batch 1324/1790) | L:2.18
[==============================----------] 74.0% Training | (Batch 1325/1790) | L:2.18
[==============================----------] 74.0% Training | (Batch 1326/1790) | L:2.18
[==============================----------] 74.1% Training | (Batch 1327/1790) | L:2.18
[==============================----------] 74.1% Training | (Batch 1328/1790) | L:2.18
[==============================----------] 74.2% Training | (Batch 1329/1790) | L:2.18
[==============================----------] 74.2% Training | (Batch 1330/1790) | L:2.18
[==============================----------] 74.3% Training | (Batch 1331/1790) | L:2.18
[==============================----------] 74.4% Training | (Batch 1332/1790) | L:2.18
[==============================----------] 74.4% Training | (Batch 1333/1790) | L:2.179
[==============================----------] 74.5% Training | (Batch 1334/1790) | L:2.179
[==============================----------] 74.5% Training | (Batch 1335/1790) | L:2.179
[==============================----------] 74.6% Training | (Batch 1336/1790) | L:2.179
[==============================----------] 74.6% Training | (Batch 1337/1790) | L:2.179
[==============================----------] 74.7% Training | (Batch 1338/1790) | L:2.179
[==============================----------] 74.7% Training | (Batch 1339/1790) | L:2.179
[==============================----------] 74.8% Training | (Batch 1340/1790) | L:2.179
[==============================----------] 74.9% Training | (Batch 1341/1790) | L:2.178
[==============================----------] 74.9% Training | (Batch 1342/1790) | L:2.178
[==============================----------] 75.0% Training | (Batch 1343/1790) | L:2.178
[==============================----------] 75.0% Training | (Batch 1344/1790) | L:2.178
[==============================----------] 75.1% Training | (Batch 1345/1790) | L:2.178
[==============================----------] 75.1% Training | (Batch 1346/1790) | L:2.178
[==============================----------] 75.2% Training | (Batch 1347/1790) | L:2.178
[==============================----------] 75.3% Training | (Batch 1348/1790) | L:2.178
[==============================----------] 75.3% Training | (Batch 1349/1790) | L:2.178
[==============================----------] 75.4% Training | (Batch 1350/1790) | L:2.177
[==============================----------] 75.4% Training | (Batch 1351/1790) | L:2.177
[==============================----------] 75.5% Training | (Batch 1352/1790) | L:2.178
[==============================----------] 75.5% Training | (Batch 1353/1790) | L:2.178
[==============================----------] 75.6% Training | (Batch 1354/1790) | L:2.178
[==============================----------] 75.6% Training | (Batch 1355/1790) | L:2.177
[==============================----------] 75.7% Training | (Batch 1356/1790) | L:2.177
[==============================----------] 75.8% Training | (Batch 1357/1790) | L:2.177
[==============================----------] 75.8% Training | (Batch 1358/1790) | L:2.177
[==============================----------] 75.9% Training | (Batch 1359/1790) | L:2.177
[==============================----------] 75.9% Training | (Batch 1360/1790) | L:2.177
[==============================----------] 76.0% Training | (Batch 1361/1790) | L:2.177
[==============================----------] 76.0% Training | (Batch 1362/1790) | L:2.177
[==============================----------] 76.1% Training | (Batch 1363/1790) | L:2.176
[==============================----------] 76.1% Training | (Batch 1364/1790) | L:2.176
[==============================----------] 76.2% Training | (Batch 1365/1790) | L:2.176
[===============================---------] 76.3% Training | (Batch 1366/1790) | L:2.176
[===============================---------] 76.3% Training | (Batch 1367/1790) | L:2.176
[===============================---------] 76.4% Training | (Batch 1368/1790) | L:2.176
[===============================---------] 76.4% Training | (Batch 1369/1790) | L:2.176
[===============================---------] 76.5% Training | (Batch 1370/1790) | L:2.176
[===============================---------] 76.5% Training | (Batch 1371/1790) | L:2.176
[===============================---------] 76.6% Training | (Batch 1372/1790) | L:2.176
[===============================---------] 76.6% Training | (Batch 1373/1790) | L:2.176
[===============================---------] 76.7% Training | (Batch 1374/1790) | L:2.176
[===============================---------] 76.8% Training | (Batch 1375/1790) | L:2.176
[===============================---------] 76.8% Training | (Batch 1376/1790) | L:2.176
[===============================---------] 76.9% Training | (Batch 1377/1790) | L:2.176
[===============================---------] 76.9% Training | (Batch 1378/1790) | L:2.176
[===============================---------] 77.0% Training | (Batch 1379/1790) | L:2.176
[===============================---------] 77.0% Training | (Batch 1380/1790) | L:2.176
[===============================---------] 77.1% Training | (Batch 1381/1790) | L:2.176
[===============================---------] 77.2% Training | (Batch 1382/1790) | L:2.175
[===============================---------] 77.2% Training | (Batch 1383/1790) | L:2.176
[===============================---------] 77.3% Training | (Batch 1384/1790) | L:2.175
[===============================---------] 77.3% Training | (Batch 1385/1790) | L:2.175
[===============================---------] 77.4% Training | (Batch 1386/1790) | L:2.175
[===============================---------] 77.4% Training | (Batch 1387/1790) | L:2.175
[===============================---------] 77.5% Training | (Batch 1388/1790) | L:2.175
[===============================---------] 77.5% Training | (Batch 1389/1790) | L:2.175
[===============================---------] 77.6% Training | (Batch 1390/1790) | L:2.175
[===============================---------] 77.7% Training | (Batch 1391/1790) | L:2.175
[===============================---------] 77.7% Training | (Batch 1392/1790) | L:2.175
[===============================---------] 77.8% Training | (Batch 1393/1790) | L:2.175
[===============================---------] 77.8% Training | (Batch 1394/1790) | L:2.175
[===============================---------] 77.9% Training | (Batch 1395/1790) | L:2.175
[===============================---------] 77.9% Training | (Batch 1396/1790) | L:2.175
[===============================---------] 78.0% Training | (Batch 1397/1790) | L:2.175
[===============================---------] 78.0% Training | (Batch 1398/1790) | L:2.175
[===============================---------] 78.1% Training | (Batch 1399/1790) | L:2.174
[===============================---------] 78.2% Training | (Batch 1400/1790) | L:2.174
[===============================---------] 78.2% Training | (Batch 1401/1790) | L:2.174
[===============================---------] 78.3% Training | (Batch 1402/1790) | L:2.174
[===============================---------] 78.3% Training | (Batch 1403/1790) | L:2.174
[===============================---------] 78.4% Training | (Batch 1404/1790) | L:2.174
[===============================---------] 78.4% Training | (Batch 1405/1790) | L:2.174
[===============================---------] 78.5% Training | (Batch 1406/1790) | L:2.174
[===============================---------] 78.5% Training | (Batch 1407/1790) | L:2.174
[===============================---------] 78.6% Training | (Batch 1408/1790) | L:2.173
[===============================---------] 78.7% Training | (Batch 1409/1790) | L:2.173
[===============================---------] 78.7% Training | (Batch 1410/1790) | L:2.173
[================================--------] 78.8% Training | (Batch 1411/1790) | L:2.173
[================================--------] 78.8% Training | (Batch 1412/1790) | L:2.173
[================================--------] 78.9% Training | (Batch 1413/1790) | L:2.173
[================================--------] 78.9% Training | (Batch 1414/1790) | L:2.173
[================================--------] 79.0% Training | (Batch 1415/1790) | L:2.173
[================================--------] 79.1% Training | (Batch 1416/1790) | L:2.173
[================================--------] 79.1% Training | (Batch 1417/1790) | L:2.173
[================================--------] 79.2% Training | (Batch 1418/1790) | L:2.173
[================================--------] 79.2% Training | (Batch 1419/1790) | L:2.173
[================================--------] 79.3% Training | (Batch 1420/1790) | L:2.173
[================================--------] 79.3% Training | (Batch 1421/1790) | L:2.173
[================================--------] 79.4% Training | (Batch 1422/1790) | L:2.173
[================================--------] 79.4% Training | (Batch 1423/1790) | L:2.172
[================================--------] 79.5% Training | (Batch 1424/1790) | L:2.172
[================================--------] 79.6% Training | (Batch 1425/1790) | L:2.172
[================================--------] 79.6% Training | (Batch 1426/1790) | L:2.172
[================================--------] 79.7% Training | (Batch 1427/1790) | L:2.172
[================================--------] 79.7% Training | (Batch 1428/1790) | L:2.172
[================================--------] 79.8% Training | (Batch 1429/1790) | L:2.172
[================================--------] 79.8% Training | (Batch 1430/1790) | L:2.172
[================================--------] 79.9% Training | (Batch 1431/1790) | L:2.172
[================================--------] 79.9% Training | (Batch 1432/1790) | L:2.172
[================================--------] 80.0% Training | (Batch 1433/1790) | L:2.172
[================================--------] 80.1% Training | (Batch 1434/1790) | L:2.171
[================================--------] 80.1% Training | (Batch 1435/1790) | L:2.171
[================================--------] 80.2% Training | (Batch 1436/1790) | L:2.171
[================================--------] 80.2% Training | (Batch 1437/1790) | L:2.171
[================================--------] 80.3% Training | (Batch 1438/1790) | L:2.171
[================================--------] 80.3% Training | (Batch 1439/1790) | L:2.171
[================================--------] 80.4% Training | (Batch 1440/1790) | L:2.171
[================================--------] 80.4% Training | (Batch 1441/1790) | L:2.171
[================================--------] 80.5% Training | (Batch 1442/1790) | L:2.171
[================================--------] 80.6% Training | (Batch 1443/1790) | L:2.171
[================================--------] 80.6% Training | (Batch 1444/1790) | L:2.171
[================================--------] 80.7% Training | (Batch 1445/1790) | L:2.171
[================================--------] 80.7% Training | (Batch 1446/1790) | L:2.171
[================================--------] 80.8% Training | (Batch 1447/1790) | L:2.171
[================================--------] 80.8% Training | (Batch 1448/1790) | L:2.171
[================================--------] 80.9% Training | (Batch 1449/1790) | L:2.17
[================================--------] 80.9% Training | (Batch 1450/1790) | L:2.17
[================================--------] 81.0% Training | (Batch 1451/1790) | L:2.17
[================================--------] 81.1% Training | (Batch 1452/1790) | L:2.17
[================================--------] 81.1% Training | (Batch 1453/1790) | L:2.17
[================================--------] 81.2% Training | (Batch 1454/1790) | L:2.17
[================================--------] 81.2% Training | (Batch 1455/1790) | L:2.17
[=================================-------] 81.3% Training | (Batch 1456/1790) | L:2.169
[=================================-------] 81.3% Training | (Batch 1457/1790) | L:2.169
[=================================-------] 81.4% Training | (Batch 1458/1790) | L:2.169
[=================================-------] 81.5% Training | (Batch 1459/1790) | L:2.169
[=================================-------] 81.5% Training | (Batch 1460/1790) | L:2.169
[=================================-------] 81.6% Training | (Batch 1461/1790) | L:2.169
[=================================-------] 81.6% Training | (Batch 1462/1790) | L:2.169
[=================================-------] 81.7% Training | (Batch 1463/1790) | L:2.169
[=================================-------] 81.7% Training | (Batch 1464/1790) | L:2.169
[=================================-------] 81.8% Training | (Batch 1465/1790) | L:2.169
[=================================-------] 81.8% Training | (Batch 1466/1790) | L:2.168
[=================================-------] 81.9% Training | (Batch 1467/1790) | L:2.168
[=================================-------] 82.0% Training | (Batch 1468/1790) | L:2.168
[=================================-------] 82.0% Training | (Batch 1469/1790) | L:2.168
[=================================-------] 82.1% Training | (Batch 1470/1790) | L:2.168
[=================================-------] 82.1% Training | (Batch 1471/1790) | L:2.168
[=================================-------] 82.2% Training | (Batch 1472/1790) | L:2.168
[=================================-------] 82.2% Training | (Batch 1473/1790) | L:2.168
[=================================-------] 82.3% Training | (Batch 1474/1790) | L:2.167
[=================================-------] 82.3% Training | (Batch 1475/1790) | L:2.167
[=================================-------] 82.4% Training | (Batch 1476/1790) | L:2.167
[=================================-------] 82.5% Training | (Batch 1477/1790) | L:2.167
[=================================-------] 82.5% Training | (Batch 1478/1790) | L:2.167
[=================================-------] 82.6% Training | (Batch 1479/1790) | L:2.167
[=================================-------] 82.6% Training | (Batch 1480/1790) | L:2.167
[=================================-------] 82.7% Training | (Batch 1481/1790) | L:2.167
[=================================-------] 82.7% Training | (Batch 1482/1790) | L:2.167
[=================================-------] 82.8% Training | (Batch 1483/1790) | L:2.167
[=================================-------] 82.8% Training | (Batch 1484/1790) | L:2.167
[=================================-------] 82.9% Training | (Batch 1485/1790) | L:2.167
[=================================-------] 83.0% Training | (Batch 1486/1790) | L:2.167
[=================================-------] 83.0% Training | (Batch 1487/1790) | L:2.167
[=================================-------] 83.1% Training | (Batch 1488/1790) | L:2.167
[=================================-------] 83.1% Training | (Batch 1489/1790) | L:2.167
[=================================-------] 83.2% Training | (Batch 1490/1790) | L:2.167
[=================================-------] 83.2% Training | (Batch 1491/1790) | L:2.167
[=================================-------] 83.3% Training | (Batch 1492/1790) | L:2.166
[=================================-------] 83.4% Training | (Batch 1493/1790) | L:2.166
[=================================-------] 83.4% Training | (Batch 1494/1790) | L:2.166
[=================================-------] 83.5% Training | (Batch 1495/1790) | L:2.166
[=================================-------] 83.5% Training | (Batch 1496/1790) | L:2.166
[=================================-------] 83.6% Training | (Batch 1497/1790) | L:2.166
[=================================-------] 83.6% Training | (Batch 1498/1790) | L:2.166
[=================================-------] 83.7% Training | (Batch 1499/1790) | L:2.166
[=================================-------] 83.7% Training | (Batch 1500/1790) | L:2.166
[==================================------] 83.8% Training | (Batch 1501/1790) | L:2.166
[==================================------] 83.9% Training | (Batch 1502/1790) | L:2.165
[==================================------] 83.9% Training | (Batch 1503/1790) | L:2.165
[==================================------] 84.0% Training | (Batch 1504/1790) | L:2.165
[==================================------] 84.0% Training | (Batch 1505/1790) | L:2.165
[==================================------] 84.1% Training | (Batch 1506/1790) | L:2.165
[==================================------] 84.1% Training | (Batch 1507/1790) | L:2.165
[==================================------] 84.2% Training | (Batch 1508/1790) | L:2.165
[==================================------] 84.2% Training | (Batch 1509/1790) | L:2.165
[==================================------] 84.3% Training | (Batch 1510/1790) | L:2.165
[==================================------] 84.4% Training | (Batch 1511/1790) | L:2.165
[==================================------] 84.4% Training | (Batch 1512/1790) | L:2.165
[==================================------] 84.5% Training | (Batch 1513/1790) | L:2.165
[==================================------] 84.5% Training | (Batch 1514/1790) | L:2.165
[==================================------] 84.6% Training | (Batch 1515/1790) | L:2.165
[==================================------] 84.6% Training | (Batch 1516/1790) | L:2.165
[==================================------] 84.7% Training | (Batch 1517/1790) | L:2.165
[==================================------] 84.7% Training | (Batch 1518/1790) | L:2.164
[==================================------] 84.8% Training | (Batch 1519/1790) | L:2.164
[==================================------] 84.9% Training | (Batch 1520/1790) | L:2.164
[==================================------] 84.9% Training | (Batch 1521/1790) | L:2.164
[==================================------] 85.0% Training | (Batch 1522/1790) | L:2.164
[==================================------] 85.0% Training | (Batch 1523/1790) | L:2.164
[==================================------] 85.1% Training | (Batch 1524/1790) | L:2.164
[==================================------] 85.1% Training | (Batch 1525/1790) | L:2.164
[==================================------] 85.2% Training | (Batch 1526/1790) | L:2.164
[==================================------] 85.3% Training | (Batch 1527/1790) | L:2.164
[==================================------] 85.3% Training | (Batch 1528/1790) | L:2.164
[==================================------] 85.4% Training | (Batch 1529/1790) | L:2.164
[==================================------] 85.4% Training | (Batch 1530/1790) | L:2.164
[==================================------] 85.5% Training | (Batch 1531/1790) | L:2.164
[==================================------] 85.5% Training | (Batch 1532/1790) | L:2.163
[==================================------] 85.6% Training | (Batch 1533/1790) | L:2.163
[==================================------] 85.6% Training | (Batch 1534/1790) | L:2.163
[==================================------] 85.7% Training | (Batch 1535/1790) | L:2.163
[==================================------] 85.8% Training | (Batch 1536/1790) | L:2.163
[==================================------] 85.8% Training | (Batch 1537/1790) | L:2.163
[==================================------] 85.9% Training | (Batch 1538/1790) | L:2.163
[==================================------] 85.9% Training | (Batch 1539/1790) | L:2.163
[==================================------] 86.0% Training | (Batch 1540/1790) | L:2.162
[==================================------] 86.0% Training | (Batch 1541/1790) | L:2.162
[==================================------] 86.1% Training | (Batch 1542/1790) | L:2.162
[==================================------] 86.1% Training | (Batch 1543/1790) | L:2.162
[==================================------] 86.2% Training | (Batch 1544/1790) | L:2.162
[===================================-----] 86.3% Training | (Batch 1545/1790) | L:2.162
[===================================-----] 86.3% Training | (Batch 1546/1790) | L:2.162
[===================================-----] 86.4% Training | (Batch 1547/1790) | L:2.162
[===================================-----] 86.4% Training | (Batch 1548/1790) | L:2.162
[===================================-----] 86.5% Training | (Batch 1549/1790) | L:2.162
[===================================-----] 86.5% Training | (Batch 1550/1790) | L:2.161
[===================================-----] 86.6% Training | (Batch 1551/1790) | L:2.161
[===================================-----] 86.6% Training | (Batch 1552/1790) | L:2.161
[===================================-----] 86.7% Training | (Batch 1553/1790) | L:2.161
[===================================-----] 86.8% Training | (Batch 1554/1790) | L:2.161
[===================================-----] 86.8% Training | (Batch 1555/1790) | L:2.161
[===================================-----] 86.9% Training | (Batch 1556/1790) | L:2.161
[===================================-----] 86.9% Training | (Batch 1557/1790) | L:2.162
[===================================-----] 87.0% Training | (Batch 1558/1790) | L:2.161
[===================================-----] 87.0% Training | (Batch 1559/1790) | L:2.161
[===================================-----] 87.1% Training | (Batch 1560/1790) | L:2.161
[===================================-----] 87.2% Training | (Batch 1561/1790) | L:2.161
[===================================-----] 87.2% Training | (Batch 1562/1790) | L:2.161
[===================================-----] 87.3% Training | (Batch 1563/1790) | L:2.161
[===================================-----] 87.3% Training | (Batch 1564/1790) | L:2.161
[===================================-----] 87.4% Training | (Batch 1565/1790) | L:2.161
[===================================-----] 87.4% Training | (Batch 1566/1790) | L:2.161
[===================================-----] 87.5% Training | (Batch 1567/1790) | L:2.161
[===================================-----] 87.5% Training | (Batch 1568/1790) | L:2.161
[===================================-----] 87.6% Training | (Batch 1569/1790) | L:2.161
[===================================-----] 87.7% Training | (Batch 1570/1790) | L:2.161
[===================================-----] 87.7% Training | (Batch 1571/1790) | L:2.161
[===================================-----] 87.8% Training | (Batch 1572/1790) | L:2.161
[===================================-----] 87.8% Training | (Batch 1573/1790) | L:2.161
[===================================-----] 87.9% Training | (Batch 1574/1790) | L:2.16
[===================================-----] 87.9% Training | (Batch 1575/1790) | L:2.16
[===================================-----] 88.0% Training | (Batch 1576/1790) | L:2.16
[===================================-----] 88.0% Training | (Batch 1577/1790) | L:2.16
[===================================-----] 88.1% Training | (Batch 1578/1790) | L:2.16
[===================================-----] 88.2% Training | (Batch 1579/1790) | L:2.16
[===================================-----] 88.2% Training | (Batch 1580/1790) | L:2.16
[===================================-----] 88.3% Training | (Batch 1581/1790) | L:2.16
[===================================-----] 88.3% Training | (Batch 1582/1790) | L:2.16
[===================================-----] 88.4% Training | (Batch 1583/1790) | L:2.16
[===================================-----] 88.4% Training | (Batch 1584/1790) | L:2.16
[===================================-----] 88.5% Training | (Batch 1585/1790) | L:2.16
[===================================-----] 88.5% Training | (Batch 1586/1790) | L:2.16
[===================================-----] 88.6% Training | (Batch 1587/1790) | L:2.16
[===================================-----] 88.7% Training | (Batch 1588/1790) | L:2.16
[===================================-----] 88.7% Training | (Batch 1589/1790) | L:2.159
[====================================----] 88.8% Training | (Batch 1590/1790) | L:2.159
[====================================----] 88.8% Training | (Batch 1591/1790) | L:2.159
[====================================----] 88.9% Training | (Batch 1592/1790) | L:2.159
[====================================----] 88.9% Training | (Batch 1593/1790) | L:2.159
[====================================----] 89.0% Training | (Batch 1594/1790) | L:2.159
[====================================----] 89.1% Training | (Batch 1595/1790) | L:2.159
[====================================----] 89.1% Training | (Batch 1596/1790) | L:2.159
[====================================----] 89.2% Training | (Batch 1597/1790) | L:2.159
[====================================----] 89.2% Training | (Batch 1598/1790) | L:2.159
[====================================----] 89.3% Training | (Batch 1599/1790) | L:2.159
[====================================----] 89.3% Training | (Batch 1600/1790) | L:2.159
[====================================----] 89.4% Training | (Batch 1601/1790) | L:2.159
[====================================----] 89.4% Training | (Batch 1602/1790) | L:2.159
[====================================----] 89.5% Training | (Batch 1603/1790) | L:2.159
[====================================----] 89.6% Training | (Batch 1604/1790) | L:2.159
[====================================----] 89.6% Training | (Batch 1605/1790) | L:2.159
[====================================----] 89.7% Training | (Batch 1606/1790) | L:2.159
[====================================----] 89.7% Training | (Batch 1607/1790) | L:2.158
[====================================----] 89.8% Training | (Batch 1608/1790) | L:2.158
[====================================----] 89.8% Training | (Batch 1609/1790) | L:2.158
[====================================----] 89.9% Training | (Batch 1610/1790) | L:2.158
[====================================----] 89.9% Training | (Batch 1611/1790) | L:2.158
[====================================----] 90.0% Training | (Batch 1612/1790) | L:2.158
[====================================----] 90.1% Training | (Batch 1613/1790) | L:2.158
[====================================----] 90.1% Training | (Batch 1614/1790) | L:2.158
[====================================----] 90.2% Training | (Batch 1615/1790) | L:2.158
[====================================----] 90.2% Training | (Batch 1616/1790) | L:2.158
[====================================----] 90.3% Training | (Batch 1617/1790) | L:2.158
[====================================----] 90.3% Training | (Batch 1618/1790) | L:2.158
[====================================----] 90.4% Training | (Batch 1619/1790) | L:2.157
[====================================----] 90.4% Training | (Batch 1620/1790) | L:2.157
[====================================----] 90.5% Training | (Batch 1621/1790) | L:2.157
[====================================----] 90.6% Training | (Batch 1622/1790) | L:2.157
[====================================----] 90.6% Training | (Batch 1623/1790) | L:2.157
[====================================----] 90.7% Training | (Batch 1624/1790) | L:2.157
[====================================----] 90.7% Training | (Batch 1625/1790) | L:2.157
[====================================----] 90.8% Training | (Batch 1626/1790) | L:2.157
[====================================----] 90.8% Training | (Batch 1627/1790) | L:2.157
[====================================----] 90.9% Training | (Batch 1628/1790) | L:2.156
[====================================----] 90.9% Training | (Batch 1629/1790) | L:2.156
[====================================----] 91.0% Training | (Batch 1630/1790) | L:2.156
[====================================----] 91.1% Training | (Batch 1631/1790) | L:2.156
[====================================----] 91.1% Training | (Batch 1632/1790) | L:2.156
